"0","Rrs_sub <- subset(Rrs, select=c(`412.5`,`442.5`,`490`,`510`,"
"0","                                             `560`,`620`,`665`,`673.75`,"
"0","                                             `708.75`,`753.75`,`865`,`885`))"
"0","wavelength.sub <- c(412.5,442.5,490,510,560,620,665,673.75,708.75,753.75,865,885)"
"0","Rrs_clusters.sub <- which(names(Rrs_clusters.default) != 'X400' &"
"0","             names(Rrs_clusters.default) != 'X681' & "
"0","             names(Rrs_clusters.default) != 'X779') %>%"
"0","  Rrs_clusters.default[,.]"
"0",""
"0","# Note the parameter settings in this function `default.cluster=F`"
"0","result_sub <- apply_FCM_m(Rrs=Rrs_sub, wavelength=wavelength.sub,"
"0","                          Rrs_clusters=Rrs_clusters.sub,"
"0","                          stand=F, default.cluster=F, option.plot=T)"
"0","result_sub$p.group"
